0.000000 -1.000000 -1.000000
0.034483 -1.000000 -1.000000
0.068966 -1.000000 -1.000000
0.103448 -1.000000 -1.000000
0.137931 -0.999998 -1.000000
0.172414 -0.999994 -1.000000
0.206897 -0.999974 -0.999996
0.241379 -0.999898 -0.999957
0.275862 -0.999595 -0.999606
0.310345 -0.998388 -0.997289
0.344828 -0.993571 -0.985852
0.379310 -0.974720 -0.943644
0.413793 -0.907015 -0.827133
0.448276 -0.706955 -0.586546
0.482759 -0.281610 -0.214847
0.517241 0.281610 0.214847
0.551724 0.706955 0.586546
0.586207 0.907015 0.827133
0.620690 0.974720 0.943644
0.655172 0.993571 0.985852
0.689655 0.998388 0.997289
0.724138 0.999595 0.999606
0.758621 0.999898 0.999957
0.793103 0.999974 0.999996
0.827586 0.999994 1.000000
0.862069 0.999998 1.000000
0.896552 1.000000 1.000000
0.931034 1.000000 1.000000
0.965517 1.000000 1.000000
1.000000 1.000000 1.000000
